"Codigo";"UF";"Municipio";"PopTotal";"Urbana";"Rural";"Homem";"Mulher";"H.M";"Classe";"X0.5";"X16.14";"X15.24";"X25.39";"X40.59";"X60.";"Pop15";"Taxa";"Pop15.24";"Taxa15.24";"Pop25.39";"Taxa25.39";"Pop40.59";"Taxa40.59";"Pop60.";"Taxa60.";"TotUnidDom";"X1Resp";"MaisResp";"TotalMasc";"X1RespMasc";"MaisRespMasc";"TotalFem";"X1RespFem";"MaisRespFem";"Taxa15";"X1RespCasal";"MaisRespCasal";"TotalFamilia";"X1RespFamilia";"MaisRespFamilia";"TotalOutros";"X1RespOutros";"MaisRespOutros";"Unipessoa";"TotalNuclear";"CasalSFilhos";"CasalCFilhos";"HomemCFilhos";"MulherCFilhos";"TotalFamEstendida";"EstCasalSFilhos";"EstCasalCFilhos";"EstHomemCFilhos";"EstMulherCFilhos";"EstOutros";"TotalComposta";"CompCasalSFilhos";"CompCasalCFilhos";"CompHomemCFilhos";"CompMulherCFilhos";"CompOutros";"TotalDomPartPerm";"Adequado";"Semi.Adequado";"Inadequado";"ValMedio";"Q2";"Mediana";"Q3";"MediaHomens";"MediaMulheres";"MedianaHomens";"MedianaMulheres";"mediaH.M";"medianaH.M";"Branca";"Preta";"Parda";"Amarela";"Indigena";"Br.Pr";"Br.Pa";"Br.Am";"Br.In";"Pr.Pa";"PopResDPP";"Ate70R.";"Ate1.4";"Ate1.2";"Ate60.";"TotalIndq";"Ate70R.Indq";"Ate1.4Indq";"Ate1.2Indq";"Ate60.Indq";"Total_2000";"Total_2010";"X15.24_2000";"X15.24_2010";"X25.59_2000";"X25.59_2010";"X60._2000";"X60._2010";"Adequado_2000";"Adequado_2010";"Semi_2000";"Semi_2010";"Inadequado_2000";"Inadequado_2010";"Analf_2000";"Analf_2010";"Indq_2000";"Indq_2010";"AnalfEInadequado_2000";"AnalfEInadequado_2010";"Total10";"Taxa10";"RGI";"RGint";"Mesorregiao";"Microrregiao"
3300100;"RJ";"Angra dos Reis";169511;96,33;3,67;49,95;50,05;99,8001998001998;"De 100 a 500 mil";8,49;15,9;17,16;26,42;23,7;8,33;3350;4,48;122;0,83;452;2,07;1020;3,99;1756;13,81;53452;77,01;22,93;33754;77,29;22,67;19698;76,54;23,38;8514;69,81;30,06;27139;71,51;28,48;17799;88,86;11,07;13,66;36513;23,22;61,68;2,4;12,69;8484;12,21;45,3;3,48;25,05;13,97;1154;9,19;23,48;3,12;15,6;48,61;53452;76,92;22,66;0,42;672;255;452;755;1424;981;1000;600;1,45;1,67;1407;1026;1082;1123;599;1,37;1,3;1,25;2,35;0,95;162295;1,59;7,56;26,2;19,89;712;9,97;30,48;60,96;54,35;8,94;5,14;3,35;1,26;8,44;4;30,75;19,95;70,08;76,92;28,2;22,66;1,72;0,42;15,65;6,17;1,83;0,66;0,68;0,16;99;2,88;"Angra dos Reis";"Rio de Janeiro";"Sul Fluminense";"Baía da Ilha Grande"
3300159;"RJ";"Aperibé";10213;86,93;13,07;49,18;50,82;96,7729240456513;"De 10 a 20 mil";6,81;13,26;15,24;24,07;26,24;14,39;5562;3,96;199;0,68;527;1,26;1696;3,55;3140;14,44;3452;76,25;23,75;2360;75,51;24,49;1092;77,84;22,16;615;65,04;34,96;1661;70,26;29,74;1176;90,56;9,44;15,21;2340;26,24;57,48;2,14;14,15;544;19,3;39,89;2,76;22,61;15,44;43;11,63;34,88;NA;23,26;30,23;3452;76,07;13,88;10,05;467;233;340;510;865;671;600;510;1,29;1,18;841;622;632;915;595;1,35;1,33;0,92;1,41;0,98;9950;1,26;7,08;33,83;24,06;980;1,33;7,55;44,59;35,41;13,34;10,6;2,42;2,12;10,71;7,94;40,38;28,84;75,11;76,07;17,35;13,88;7,54;10,05;15,03;8,36;8,04;8,36;3,87;0,86;9;4,41;"Santo Antônio de Pádua";"Campos dos Goytacazes";"Noroeste Fluminense";"Santo Antônio de Pádua"
3300209;"RJ";"Araruama";112008;95,07;4,93;48,46;51,54;94,0240589833139;"De 100 a 500 mil";7,9;14,83;16,23;22,48;24,78;13,77;17519;4,97;1101;1,34;2421;2,12;6023;5,39;7974;17,85;35807;76,83;23,11;21952;76,4;23,56;13855;77,5;22,41;6074;66,5;33,34;16795;70,63;29,36;12938;89,73;10,2;14,48;23513;25,73;56,83;2,25;15,19;6471;13,95;40,89;4,1;26,73;14,33;639;13,77;28,17;3,13;18;36,93;35807;59,48;37,76;2,76;609;203;368;666;1229;934;700;510;1,32;1,37;1385;758;877;979;1050;1,83;1,58;1,41;1,32;0,86;107407;3,13;12,32;36,05;28,05;3346;5,71;27,44;63,39;53,86;12,29;7,42;4,37;1,47;11,89;6,4;28,25;17,93;59,13;59,48;34,03;37,76;6,84;2,76;20,86;9,26;9,96;3,48;4,83;1,02;75;3,65;"Cabo Frio";"Macaé - Rio das Ostras - Cabo Frio";"Baixadas";"Lagos"
3300225;"RJ";"Areal";11423;86,87;13,13;49,56;50,44;98,2553528945282;"De 10 a 20 mil";7,68;14,6;17,45;22,91;25,18;12,19;2138;10,74;74;1,81;337;5,49;807;12,52;920;28,4;3500;72,14;27,86;1991;69,81;30,19;1509;75,22;24,78;467;61,24;38,76;1815;64,63;35,37;1218;87,52;12,48;12,8;2362;19,69;62,96;2,16;15,2;651;11,21;44,39;5,38;25,81;13,21;39;17,95;35,9;10,26;10,26;25,64;3500;33,11;64,09;2,8;514;208;357;600;1020;778;700;510;1,31;1,37;1082;612;768;942;803;1,77;1,41;1,15;1,35;0,8;11031;2,35;10,55;35,19;27,15;324;8,64;24,38;59,88;45,06;9,45;7,29;2,75;0,75;8,39;5,83;27,88;22,41;33,15;33,11;63,21;64,09;3,63;2,8;16,8;7,76;5;2,85;1,43;0,57;8;4,04;"Petrópolis";"Petrópolis";"Centro Fluminense";"Três Rios"
3300233;"RJ";"Armação dos Búzios";27560;100;NA;49,86;50,14;99,4415636218588;"De 20 a 50 mil";8,43;15,3;16,13;26,67;25,08;8,39;2746;9,86;91;1,6;319;4,2;996;10,67;1340;25,66;9012;62,94;37,01;5708;61;38,96;3304;66,28;33,63;1507;46,52;53,22;4200;52,86;47,14;3305;83,24;16,73;16,33;5855;25,7;58,58;2,6;13,12;1444;13,5;44,6;3,67;23,2;15,03;241;10,79;17,84;2,07;15,35;53,94;9012;71,65;28,32;0,03;734;272;466;765;1441;1063;900;650;1,36;1,38;1578;854;973;1277;1982;1,85;1,62;1,24;0,8;0,88;26440;0,82;5,45;22,46;17,13;13;38,46;38,46;100;38,46;7,29;4,56;2,99;0,79;7;4,03;24,13;15,05;22,72;71,65;74,53;28,32;2,75;0,03;14,19;6,92;3,63;0,09;1,39;0;18;3,56;"Cabo Frio";"Macaé - Rio das Ostras - Cabo Frio";"Baixadas";"Lagos"
3300258;"RJ";"Arraial do Cabo";27715;100;NA;49,17;50,83;96,7342120794806;"De 20 a 50 mil";7,95;14,48;15,47;22,48;26,85;12,77;7118;5,02;438;1,4;1172;2,65;2851;6,17;2657;13,21;8956;74,21;25,75;5473;74,38;25,56;3483;73,93;26,04;1521;65,35;34,58;4282;66,74;33,23;3153;88,61;11,32;14,21;5896;25,75;57,38;2,59;14,28;1623;13,49;41,65;4,56;26,93;13,37;164;8,54;29,27;4,88;18,9;38,41;8956;67,46;32,28;0,26;638;254;425;740;1331;899;800;510;1,48;1,57;1277;894;978;1243;1274;1,43;1,31;1,03;1;0,91;26461;1,67;8,46;28,81;21,27;76;19,74;40,79;77,63;75;7,19;4,55;2,03;0,65;6,32;3,47;21,89;13,45;67,11;67,46;31,56;32,28;1,33;0,26;10,91;5,6;1,92;0,09;0,84;0,05;9;1,9;"Cabo Frio";"Macaé - Rio das Ostras - Cabo Frio";"Baixadas";"Lagos"
3300308;"RJ";"Barra do Piraí";94778;97,02;2,98;47,64;52,36;90,9854851031322;"De 50 a 100 mil";7,53;13,55;15,52;23,03;26,96;13,42;3909;9,31;131;1,43;549;4,22;1439;10,75;1790;27,78;30758;76,03;23,93;18140;75,9;24,08;12618;76,22;23,7;4437;64,8;35,09;14125;69,22;30,76;12196;88;11,95;15,14;19911;22,23;57,03;2,59;18,15;5777;9,8;39,31;4,28;30,15;16,46;414;8,94;29,95;4,59;18,6;37,92;30758;64,34;34,5;1,16;614;250;407;680;1227;875;800;510;1,4;1,57;1347;758;874;941;756;1,78;1,54;1,43;1,78;0,87;92398;2,31;9,19;29,57;22,62;1117;5,73;25,69;56,49;45,93;6,88;4,48;2,25;0,83;5,38;3,11;21,46;13,81;54,82;64,34;39,89;34,5;5,3;1,16;10,78;5,56;7,49;1,38;2,13;0,17;48;3,08;"Volta Redonda - Barra Mansa";"Volta Redonda - Barra Mansa";"Sul Fluminense";"Barra do Piraí"
3300407;"RJ";"Barra Mansa";177813;99,09;0,91;48,25;51,75;93,2367149758454;"De 100 a 500 mil";7,38;13,59;16,37;23,57;26,86;12,23;1516;12,69;33;1,56;158;4,76;540;13,46;785;31,4;56543;81,14;18,82;35790;80,18;19,8;20753;82,8;17,12;7884;74,68;25,2;28277;76,73;23,26;20382;89,77;10,18;12,9;38750;20,29;60,66;2,34;16,71;9897;9,11;41,01;4,44;29,77;15,67;604;9,93;26,16;5,3;19,04;39,57;56543;75,98;23,39;0,63;615;255;432;700;1272;854;900;510;1,49;1,76;1309;802;860;968;871;1,63;1,52;1,35;1,5;0,93;173411;1,39;7,03;27,01;19,88;1162;3,87;23,67;63,34;54,82;6,44;3,96;1,49;0,68;4,9;2,48;24,85;14,44;65,5;75,98;32,66;23,39;1,83;0,63;8,95;3,72;2,67;0,93;0,76;0,14;39;1,36;"Volta Redonda - Barra Mansa";"Volta Redonda - Barra Mansa";"Sul Fluminense";"Vale do Paraíba Fluminense"
3300456;"RJ";"Belford Roxo";469332;100;NA;48,31;51,69;93,4610176049526;"De 100 a 500 mil";8,58;16,33;17,46;24,29;23,83;9,52;883;8,54;21;0,93;103;3,12;288;8,78;471;31,3;145677;79,23;20,71;83384;78,26;21,68;62293;80,52;19,41;19229;72,38;27,47;70902;72,49;27,48;55546;90,2;9,74;13,92;97205;19,73;60,44;2,53;17,3;26350;9,76;38,92;4,3;31,58;15,45;1850;9,41;23,73;10,22;23,89;32,76;145677;60,24;37,18;2,58;418;200;327;510;924;673;700;510;1,37;1,37;887;749;786;750;984;1,18;1,13;1,18;0,9;0,95;440136;2,76;12,58;39,93;31,16;11843;6,9;25,02;61,2;50,54;8,01;4,97;2,83;1,34;7,03;3,74;27,72;17,85;58,08;60,24;38,43;37,18;3,48;2,58;11,17;5,74;4,43;3,34;0,96;0,45;511;5,36;"Rio de Janeiro";"Rio de Janeiro";"Metropolitana do Rio de Janeiro";"Rio de Janeiro"
3300506;"RJ";"Bom Jardim";25333;60,26;39,74;50,21;49,79;100,843542880096;"De 20 a 50 mil";7,53;13,87;16,12;24,25;25,44;12,79;469;7,36;14;1,07;48;2,6;135;6,43;272;24,46;8463;74,65;25,35;5781;73,46;26,54;2682;77,22;22,78;1574;63,09;36,91;4111;69,06;30,94;2778;89,49;10,51;14,75;5958;26,28;58,17;2,35;13,19;1112;13,67;44,87;3,33;23,2;14,93;145;12,41;31,72;1,38;15,86;38,62;8463;41,96;52,66;5,38;559;242;400;625;994;823;600;510;1,21;1,18;1018;644;721;699;2100;1,58;1,41;1,46;0,48;0,89;24406;1,7;9,31;31,5;23,54;1299;6,31;27,17;61,97;51,73;17;10,74;6,03;1,81;16,91;9,09;37,74;28,4;39,5;41,96;35,64;52,66;24,87;5,38;24,6;10,98;27,15;4,25;12,52;1,68;6;1,44;"Nova Friburgo";"Petrópolis";"Centro Fluminense";"Nova Friburgo"
3300605;"RJ";"Bom Jesus do Itabapoana";35411;84,51;15,49;48,56;51,44;94,4012441679627;"De 20 a 50 mil";7,19;14,18;16,05;21,47;26,36;14,75;24405;6,85;1629;2,06;4124;3,78;8787;7,78;9865;17,92;11666;77,03;22,94;7331;75,01;24,99;4335;80,44;19,47;1940;64,69;35,26;5352;69,88;30,12;4374;91,24;8,69;15,7;7727;25;56,54;2,58;15,88;1916;13,88;38,36;3,44;26,57;17,75;192;10,42;26,56;2,08;21,88;39,06;11666;77,18;15,04;7,78;580;200;357;618;1116;850;510;510;1,31;1;1203;636;762;724;691;1,89;1,58;1,66;1,74;0,84;34363;2,89;13,56;37,42;29,11;2949;7,93;32,89;68,6;59,1;13,62;9,86;3,72;1,6;11,83;7,76;34,46;25,66;74,35;77,18;13,95;15,04;11,7;7,78;19,28;10,37;15,59;9,16;5,97;2,4;19;3,32;"Itaperuna";"Campos dos Goytacazes";"Noroeste Fluminense";"Itaperuna"
3300704;"RJ";"Cabo Frio";186227;75,44;24,56;48,77;51,23;95,1981260979895;"De 100 a 500 mil";8,5;15,32;16,85;23,72;24,81;10,8;1464;9,46;31;0,99;183;4,1;486;9,74;764;26,58;59443;72,61;27,35;35093;73,29;26,68;24350;71,64;28,32;9765;61,74;38,14;28359;65,36;34,63;21319;87,24;12,73;14,39;39539;24,62;58,14;2,4;14,84;10186;13,49;42,54;3,84;26,1;14,03;1165;11,24;27,21;4,46;17,42;39,66;59443;63,52;35,19;1,29;688;233;402;750;1417;1033;800;600;1,37;1,33;1525;866;1007;989;900;1,76;1,52;1,54;1,69;0,86;178704;2,29;9,72;31,03;24,45;2500;7,24;25,2;62,36;52,84;8,32;5,02;3,64;1,4;8,05;4,45;21,49;13,21;46,66;63,52;50,08;35,19;3,26;1,29;14,31;7,21;4,82;1,8;1,69;0,45;115;3,33;"Cabo Frio";"Macaé - Rio das Ostras - Cabo Frio";"Baixadas";"Lagos"
3300803;"RJ";"Cachoeiras de Macacu";54273;86,5;13,5;49,86;50,14;99,4415636218588;"De 50 a 100 mil";7,85;14,75;16,86;23,99;24,68;11,87;1514;15,2;51;2,55;189;6,73;548;17,65;726;35,43;17838;75,18;24,78;10896;75,11;24,84;6942;75,3;24,68;2900;64,38;35,52;8551;67,64;32,36;6387;90,18;9,75;15,29;12052;23,96;58,6;2,72;14,71;2819;11,85;42,18;4,43;27,42;14,12;240;12,92;28,33;3,33;12,5;42,92;17838;54,8;39,54;5,66;520;204;340;570;1047;753;650;510;1,39;1,27;1102;728;784;1075;837;1,51;1,4;1,03;1,32;0,93;52407;2,06;10,86;37,13;28,24;3016;3,78;19,23;56,47;44,53;13,97;9,31;4,33;1,43;13,3;7,53;36,93;27,78;50,72;54,8;34,31;39,54;14,97;5,66;20,92;9,88;19,03;6,2;7,75;1,24;32;3,42;"Rio Bonito";"Rio de Janeiro";"Metropolitana do Rio de Janeiro";"Macacu-Caceribu"
3300902;"RJ";"Cambuci";14827;76,16;23,84;49,96;50,04;99,8401278976819;"De 10 a 20 mil";6,6;12,85;14,25;22,37;27,06;16,86;1348;9,91;40;1,51;191;4,73;448;9,87;669;28;5109;77,41;22,49;3334;78,73;21,18;1775;74,93;24,96;972;68,62;31,17;2384;71,22;28,78;1753;90,7;9,13;15,58;3476;27,82;57,08;2,19;12,92;762;17,32;39,63;3,02;24,41;15,62;75;20;22,67;2,67;21,33;33,33;5109;51,95;28,4;19,65;459;178;326;510;851;700;510;510;1,22;1;887;569;662;718;508;1,56;1,34;1,23;1,75;0,86;14186;3,52;13,59;42,58;32,03;2723;8,78;24,31;59,31;46,93;17,46;12,69;3,75;1,56;15,66;9,52;41,4;31,4;46,55;51,95;29,46;28,4;23,99;19,65;21,44;9,11;27,46;19,65;9,93;2,46;6;2,74;"Santo Antônio de Pádua";"Campos dos Goytacazes";"Noroeste Fluminense";"Santo Antônio de Pádua"
3300936;"RJ";"Carapebus";13359;78,91;21,09;50,81;49,19;103,29335230738;"De 10 a 20 mil";8,35;14,27;16,88;24,69;24,55;11,27;1891;6,99;68;1,14;285;3,27;715;8,31;823;21,9;4151;66,01;33,97;2744;64,29;35,71;1407;69,37;30,56;619;58,97;41,03;2269;57,38;42,62;1263;84,96;14,96;11,83;2869;21,54;63,4;1,95;13,11;726;16,25;48,48;2,62;21,35;11,29;65;10,77;41,54;4,62;7,69;35,38;4151;38,23;52,69;9,08;537;241;400;650;1105;775;800;510;1,43;1,57;1115;879;888;896;642;1,27;1,26;1,24;1,74;0,99;12732;1,88;8,86;30,66;23,16;1113;2,61;15,09;47,53;37,56;12,72;8,54;3,95;0,93;9,82;5,94;42,19;31,3;22,76;38,23;60,65;52,69;16,59;9,08;14,1;7,11;15,49;8,91;3,85;1,35;11;4,91;"Macaé - Rio das Ostras";"Macaé - Rio das Ostras - Cabo Frio";"Norte Fluminense";"Macaé"
3300951;"RJ";"Comendador Levy Gasparian";8180;96,11;3,89;49,83;50,17;99,3223041658361;"De 5 a 10 mil";8,24;13,89;16,03;22,58;25,67;13,59;1582;9,73;45;1,24;277;5,71;578;10,95;682;27,31;2485;67,77;32,19;1545;66,86;33,14;940;69,26;30,64;348;49,71;50,29;1262;60,22;39,78;875;85,83;14,06;11,51;1647;21,01;60,35;2,85;15,79;516;11,43;40,12;5,23;27,33;15,89;36;16,67;16,67;5,56;19,44;41,67;2485;77,59;19,8;2,62;493;230;364;564;941;670;600;510;1,4;1,18;995;645;748;825;510;1,54;1,33;1,21;1,95;0,86;8052;1,33;8,58;33,74;24,24;225;1,78;20,44;44,44;41,33;9,89;7,36;2,12;1,07;8,11;4,64;32,9;24,46;65,79;77,59;28,37;19,8;5,84;2,62;14,73;9,51;8,09;2,53;2,9;0,3;NA;NA;"Três Rios - Paraíba do Sul";"Petrópolis";"Centro Fluminense";"Três Rios"
3301009;"RJ";"Campos dos Goytacazes";463731;90,29;9,71;48,14;51,86;92,8268414963363;"De 100 a 500 mil";8,39;14,75;17,09;23,55;24,36;11,87;939;5,84;41;1,24;85;1,82;280;5,28;533;19,06;142416;79,46;20,51;83504;78,1;21,87;58912;81,38;18,58;19814;71,77;28,13;69783;73,98;26,02;52819;89,58;10,37;12,55;95195;20,76;60,09;2,24;16,91;26821;9,78;40;3,92;30,35;15,95;2521;9,12;24,59;5,79;18,41;42,09;142416;50,27;46,98;2,76;604;189;340;625;1275;964;700;510;1,32;1,37;1403;768;887;1044;1158;1,83;1,58;1,34;1,21;0,87;441578;3,07;13,95;39,47;31,1;12140;7,47;29,71;66,5;55,44;10,09;6,85;4,23;2,06;9,18;5,81;25,23;17,92;49,57;50,27;41,25;46,98;9,18;2,76;16,62;9,27;10,36;2,68;4,17;0,79;419;5,12;"Campos dos Goytacazes";"Campos dos Goytacazes";"Norte Fluminense";"Campos dos Goytacazes"
3301108;"RJ";"Cantagalo";19830;70,71;29,29;49,58;50,42;98,3339944466481;"De 10 a 20 mil";7,92;14,07;15,86;22,49;25,16;14,49;991;11,73;45;2,41;145;5,7;401;14,54;400;31,35;6423;76,24;23,68;4193;75,53;24,45;2230;77,58;22,24;1049;63,68;36,22;3064;70,23;29,73;2310;89,91;9,96;15,66;4200;24,93;58,67;2,4;14;1109;14,43;41,03;4,51;25,97;14,07;108;14,81;26,85;6,48;14,81;37,04;6423;63,97;27,21;8,81;543;200;350;600;1049;800;600;510;1,31;1,18;1187;593;718;638;1104;2;1,65;1,86;1,08;0,83;19276;2,11;12,34;37,26;29,83;1769;3,28;25,21;59,92;48,67;12,58;9,46;2,63;0,99;11,66;7,08;33,6;26,58;60,51;63,97;21,79;27,21;17,7;8,81;21,85;12,05;20,72;8,48;8,46;3,19;4;1,16;"Nova Friburgo";"Petrópolis";"Centro Fluminense";"Cantagalo-Cordeiro"
3301157;"RJ";"Cardoso Moreira";12600;69,5;30,5;49,76;50,24;99,0445859872611;"De 10 a 20 mil";7,65;13,29;15,87;22,29;24,64;16,26;32426;4,99;1951;1,32;4462;2,14;11024;5,32;14989;17,39;4281;82,36;17,64;2514;83,57;16,43;1767;80,65;19,35;805;74,66;25,34;1957;77,87;22,13;1519;92,23;7,77;16,09;2899;27,73;55,98;2,14;14,14;649;17,87;37,6;4,31;24,19;16,02;44;18,18;38,64;NA;18,18;25;4281;50,5;35,46;14,04;429;170;290;510;877;676;510;510;1,3;1;884;608;697;688;466;1,45;1,27;1,28;1,9;0,87;11902;2,78;14,64;46,71;35,48;1511;3,44;20,85;63,8;47,65;19,69;15,2;6,26;2,55;18,44;12,46;42,36;35,43;39,07;50,5;35,67;35,46;25,26;14,04;27,29;13;27,99;11,63;12,64;2,96;11;5,45;"Campos dos Goytacazes";"Campos dos Goytacazes";"Norte Fluminense";"Campos dos Goytacazes"
3301207;"RJ";"Carmo";17434;77,26;22,74;49,33;50,67;97,3554371422933;"De 10 a 20 mil";7,92;14,06;15,15;23,14;26,03;13,7;617;5,78;29;1,4;76;2,43;242;6,66;270;14,65;5741;76,97;22,99;3152;77,86;22,11;2589;75,9;24,06;925;64,65;35,24;2697;71;29;2119;89,95;10;15,97;3811;24,19;58,51;1,86;15,43;925;13,51;41,08;3,35;26,59;15,46;88;13,64;25;1,14;17,05;43,18;5741;70,3;25,74;3,95;516;204;342;550;978;759;550;510;1,29;1,08;1068;583;707;717;646;1,83;1,51;1,49;1,65;0,83;16821;2,25;11,41;37,09;27,49;707;2,83;13,58;51,91;39,18;13,47;9,91;3,65;1,51;11,32;7,45;37,02;28;38,74;70,3;51,69;25,74;9,58;3,95;20,77;10,53;11,2;3,99;4,23;1,45;13;4,45;"Nova Friburgo";"Petrópolis";"Centro Fluminense";"Cantagalo-Cordeiro"
3301306;"RJ";"Casimiro de Abreu";35347;80,69;19,31;49,29;50,71;97,199763360284;"De 20 a 50 mil";8,69;14,79;16,9;24,65;24,34;10,63;2911;7,51;138;1,52;435;3,51;1080;8,97;1258;24,1;11489;61,99;37,98;6511;63;36,97;4978;60,67;39,31;1895;50,5;49,39;5475;50,39;49,61;4119;82,69;17,29;14,44;7737;24,4;58,25;2;15,34;1894;14,26;41,87;3,01;25,61;15,26;199;11,56;27,14;3,02;16,08;42,21;11489;71,42;27,34;1,24;660;255;440;765;1310;936;800;550;1,4;1,45;1359;814;970;1340;1132;1,67;1,4;1,01;1,2;0,84;34274;1,21;8,33;27,73;21,34;430;4,65;17,91;62,56;51,16;12,44;6,99;3,78;1,14;11,95;5,78;33,35;21,9;69,26;71,42;26,92;27,34;3,82;1,24;18,08;8,18;4,2;1,11;1,56;0,36;17;2,65;"Macaé - Rio das Ostras";"Macaé - Rio das Ostras - Cabo Frio";"Baixadas";"Bacia de São João"
